U1, U1, U1, X, X, X, X, X, X, X, Xm,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xn,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xn,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn,0,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xm,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xn,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, Xn,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X,0,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm,0,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm,0,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, Xn, Xn,0,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn, Xn, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X, X, X, X, X,0,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn,0,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn,0,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm,0,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X,0,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xm,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xn, Xn
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X,0,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xm,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xm, Xm
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn,0
U1, U1, U1, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, Xn, Xm
