Xm,Xm,Xm,Xm,Xm,Xn,Xn,Xn,Xm,Xm,U1,U1,X,Xm,Xm,X,Xn,Xn,Xn,0
X,Xm,Xm,Xm,0,X,X,Xn,Xm,Xm,U1,X,Xn,Xm,Xm,U1,U1,X,Xm,Xm
Xn,Xm,Xm,Xm,Xm,X,Xm,Xm,Xm,0,U1,X,Xn,Xm,Xm,U1,Xn,Xm,Xm,0
X,X,Xm,Xm,Xm,Xn,Xm,Xm,Xm,Xm,Xn,Xn,0,0,0,U1,Xm,Xm,Xm,0
Xm,Xm,Xm,Xm,Xm,U1,X,Xn,Xn,Xm,U1,U1,X,Xn,0,U1,Xn,Xm,Xm,0
Xm,Xm,Xm,Xm,Xm,U1,X,Xn,Xm,0,X,X,X,Xn,Xm,X,X,Xn,Xn,Xm
X,Xm,Xm,Xm,Xm,X,Xm,Xm,Xm,0,Xn,Xn,Xm,0,0,U1,X,Xm,Xm,Xm
Xm,Xm,Xm,Xm,Xm,U1,U1,X,Xn,Xm,Xn,Xm,0,0,0,X,X,X,Xm,Xm
Xm,Xm,Xm,Xm,0,X,X,Xn,Xm,0,U1,Xn,Xm,Xm,0,U1,X,X,X,Xm
Xn,Xn,Xm,Xm,0,Xn,Xm,Xm,Xm,0,Xn,Xm,Xm,0,0,U1,Xn,Xm,0,0
X,Xm,Xm,Xm,Xm,X,Xn,Xn,Xm,0,U1,X,X,Xm,Xm,U1,U1,U1,Xn,Xm
X,Xn,Xm,Xm,Xm,Xn,Xm,Xm,Xm,Xm,Xn,Xn,Xn,Xm,Xm,U1,X,X,Xm,0
Xn,Xn,Xm,Xm,0,Xm,Xm,Xm,Xm,Xm,X,Xn,Xn,0,0,Xn,Xm,Xm,Xm,Xm
Xn,Xn,Xm,Xm,Xm,Xn,Xn,Xn,Xn,Xm,X,Xn,Xm,Xm,0,U1,X,X,X,Xm
X,X,Xm,Xm,Xm,X,Xm,Xm,Xm,Xm,X,Xn,Xn,Xm,Xm,Xn,Xm,Xm,Xm,0
X,X,Xm,0,0,Xm,Xm,Xm,0,0,Xm,Xm,Xm,Xm,Xm,Xn,Xn,Xm,0,0
X,Xm,Xm,Xm,0,X,Xn,Xn,Xm,Xm,X,X,X,Xn,Xm,U1,U1,Xn,Xm,Xm
